version 2
ciInstanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor 1 1 126 7 1 7 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 100 1 12 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor 1 1 703 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 12 7 1 10 12 1 9 12 9 12 10 12 1 1 10 12 1 1 9 12 7 1 10 9 12 8 1 8 1 10 12 1 10 12 1 10 100 1 12 1 1 8 1 7 1 10 9 12 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 1 9 12 9 12 8 1 7 1 10 12 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 1 100 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 7 1 12 1 8 1 10 100 1 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 7 1 1 10 1 1 1 10 7 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 1 10 7 1 12 1 100 1 100 1 10 7 1 10 1 1 1 1 11 12 1 1 7 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 7 1 12 1 10 12 1 1 10 7 1 12 1 10 12 10 12 1 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 10 9 7 1 12 1 1 10 12 1 9 7 1 12 10 12 1 1 10 12 1 1 1 10 12 1 10 7 1 12 1 100 1 10 12 10 100 1 1 8 1 8 1 10 12 1 10 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 1 1 1 10 12 1 10 12 1 100 1 11 12 1 1 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 10 12 1 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 9 12 10 12 1 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 12 9 12 1 9 12 1 9 12 1 1 1 1 100 1 1 1 1 1 1 100 1 1
instanceKlass org/eclipse/osgi/storage/SystemBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/BundleFileWrapper
instanceKlass org/eclipse/osgi/storage/bundlefile/DirBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleFile 1 1 185 7 1 7 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 7 1 7 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 10 12 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/storage/bundlefile/BundleFile secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile
instanceKlass org/eclipse/osgi/internal/connect/ConnectBundleFile
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile 1 1 497 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 7 1 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 9 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 1 7 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 1 1 10 12 10 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 8 1 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 1 1 1 8 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 9 12 1 8 1 8 1 10 12 1 10 12 1 10 12 10 12 1 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 8 1 10 12 1 8 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 1 10 7 1 10 10 12 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 10 12 1 5 0 9 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 8 1 100 1 10 7 1 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 10 7 1 12 1 1 11 12 1 1 1 8 1 10 12 1 10 12 7 1 10 12 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile 1 1 207 7 1 7 1 1 1 1 1 1 1 1 100 1 1 10 12 1 9 12 9 7 1 12 1 1 10 7 1 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 9 12 10 12 1 1 9 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 7 1 10 12 1 7 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 18 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile 1 1 156 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 9 12 1 1 7 1 1 1 1 1 10 12 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 10 12 10 12 100 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 10 1 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventDispatcher 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/MRUBundleFileList 1 1 303 7 1 7 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 9 12 9 12 9 12 9 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 9 12 9 12 9 12 7 1 9 12 9 12 10 7 1 12 1 1 9 12 1 1 1 7 1 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 10 12 1 1 1 1 1 1 1 1 1 7 1 1 5 0 1 100 1 5 0 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 1 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 8 1 8 1 10 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 11 12 1 1 10 12 1 100 1 1 1 1 8 1 10 12 1 7 1 10 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 1 10 12 1 1 1 10 12 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/bundlefile/MRUBundleFileList closingBundleFile Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo 1 1 363 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 9 12 100 1 10 10 100 1 12 1 1 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 1 1 100 1 1 1 100 1 8 1 10 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 10 12 10 12 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 8 1 100 1 8 1 10 100 1 12 1 1 100 1 1 100 1 10 100 1 12 10 8 1 10 12 1 1 10 12 1 10 12 8 1 1 1 1 8 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 100 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/BundleInfo MULTI_RELEASE_FILTER_PREFIXES Ljava/util/Collection; java/util/Collections$SingletonSet
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo$Generation 1 1 632 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 100 1 10 10 12 1 1 10 7 1 12 1 1 1 100 1 1 10 7 1 12 100 1 1 1 1 1 1 9 12 10 12 100 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 7 1 10 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 7 1 12 1 1 10 10 12 1 1 10 12 1 1 9 12 10 12 10 12 1 1 7 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 12 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 11 12 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 100 1 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 8 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/osgi/framework/startlevel/BundleStartLevel 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule
instanceKlass org/eclipse/osgi/container/SystemModule
ciInstanceKlass org/eclipse/osgi/container/Module 1 1 702 7 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 9 12 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 9 12 9 7 1 12 1 1 10 12 1 9 12 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 12 1 9 12 9 12 1 9 12 9 12 9 12 7 1 10 12 1 9 12 7 1 10 12 1 1 9 12 9 12 1 1 1 1 1 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 9 12 1 1 10 12 1 1 1 9 12 1 1 1 1 1 9 12 1 1 1 1 1 100 1 10 7 1 12 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 9 100 1 12 1 10 100 1 12 1 1 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 10 100 1 10 12 1 10 10 12 1 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 9 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 10 12 1 100 1 8 1 10 10 12 1 1 1 1 10 12 1 1 1 10 9 12 1 10 100 1 12 1 10 12 1 1 100 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 9 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 9 12 1 9 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 11 100 1 12 1 1 10 100 1 12 1 1 10 11 12 1 1 9 12 1 10 12 1 1 10 12 9 12 1 9 12 1 8 1 10 12 1 10 12 1 1 100 1 8 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 100 1 10 12 1 10 12 1 1 10 1 1 100 10 7 1 12 1 100 1 9 12 1 1 1 1 1 10 12 10 12 1 1 1 1 9 12 9 12 1 9 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 9 12 10 12 1 9 12 9 12 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 10 12 1 1 10 7 1 12 1 100 1 1 1 1 10 12 1 9 12 1 10 8 1 8 1 9 12 1 9 12 9 12 1 1 10 7 1 12 1 1 9 12 1 10 12 1 1 1 9 12 1 1 1 1 1 10 12 1 10 10 12 1 1 10 12 9 12 10 12 1 1 9 12 9 12 100 1 100 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/container/Module ACTIVE_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module RESOLVED_SET Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_RESOLVED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/container/Module VALID_STOPPED_TRANSITION Ljava/util/EnumSet; java/util/RegularEnumSet
instanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader 1 1 657 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 9 12 10 7 1 12 1 1 7 1 1 1 1 1 1 1 10 12 7 1 9 7 1 12 1 1 10 12 1 9 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 1 1 1 10 12 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 100 1 1 10 12 1 1 1 100 1 1 8 1 10 12 1 11 100 1 12 1 1 1 1 10 12 1 1 1 10 12 10 7 1 12 1 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 1 10 10 10 7 1 10 100 1 12 1 10 12 9 7 1 12 1 10 12 1 1 100 1 11 7 1 12 1 1 11 12 1 11 12 1 1 11 100 1 12 1 1 10 7 1 12 1 1 7 1 7 1 10 7 1 12 1 1 10 12 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 7 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 10 10 12 1 11 12 1 11 12 1 1 8 1 11 12 1 1 10 12 1 8 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 1 100 1 8 1 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 7 1 12 10 1 8 1 12 10 1 8 1 8 1 12 10 1 8 1 7 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 1 7 1 8 1 1 12 10 1 100 1 1 12 10 3 7 1 1 12 10 1 100 1 8 1 8 10 10 1 8 1 8 1 8 1 8 1 8 1 1 12 10 1 8 1 7 1 8 1 8 1 7 1 7 1 1 12 10 1 7 1 12 9 8 1 12 10 10 1 8 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 7 10 1 8 1 7 1 1 12 10 1 8 1 1 12 10 1 100 9 8 1 1 12 9 12 10 1 100 1 1 12 10 1 100 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1
staticfield org/eclipse/osgi/internal/loader/ModuleClassLoader ALLPERMISSIONS Ljava/security/PermissionCollection; java/security/AllPermissionCollection
ciInstanceKlass org/osgi/framework/wiring/BundleRevisions 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevisions 1 1 128 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 10 12 1 1 100 1 1 1 1 1 9 12 11 7 1 12 1 1 11 12 1 1 7 1 1 1 11 12 1 1 1 1 1 11 12 1 1 10 12 1 1 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 8 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleRevision 1 1 243 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 7 1 10 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 100 1 8 1 10 12 11 7 1 12 1 11 12 1 1 7 1 8 1 11 12 1 1 8 1 11 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 1 100 1 8 1 10 12 100 1 10 1 1 1 1 1 10 12 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream 1 1 114 7 1 7 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 10 12 1 1 1 1 1 1 10 12 10 12 1 100 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 100 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry
instanceKlass org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleEntry 1 1 50 7 1 7 1 1 1 1 3 1 1 1 10 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 12 10 7 1 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry 1 1 92 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 12 1 9 12 1 1 10 100 1 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 100 1 1 1 1 1 10 12 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxEventPublisher 1 1 546 7 1 7 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 1 1 1 1 1 7 1 7 1 8 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 10 10 12 1 1 1 10 12 1 11 7 1 12 1 9 12 10 12 1 1 1 100 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 10 12 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 18 12 1 1 10 100 1 12 1 1 1 1 10 12 11 12 1 1 10 12 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 10 12 1 10 11 12 1 7 1 10 12 1 1 10 7 1 12 1 1 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 11 10 12 7 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 8 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 10 12 10 12 1 1 18 12 1 1 1 7 1 10 11 7 1 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 7 1 10 100 1 8 10 12 1 1 11 12 1 1 10 10 1 1 100 1 1 10 12 1 1 1 100 1 1 1 1 11 18 12 1 1 10 100 1 12 1 1 100 1 10 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 1 16 10 12 15 1 16 16 10 12 15 16 1 16 10 12 15 16 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventManager 1 1 149 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 9 12 9 12 9 12 9 12 1 10 7 1 12 1 1 1 1 100 1 10 18 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 11 12 1 11 7 1 12 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader$SystemModuleClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader 1 1 75 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 7 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
